bundle ID,item ID
865,49737
866,12960
866,13650
867,6667
867,44549
867,46285
868,18291
868,26029
868,27592
868,28803
869,28803
869,18291
869,27592
870,3427
870,35616
871,24177
871,25020
872,15392
872,11896
872,48427
873,6825
873,1038
873,33220
874,10168
874,48319
875,48319
875,21694
875,22833
876,11372
876,53743
876,22564
877,54536
877,54537
878,4102
878,48916
878,54330
879,18862
879,25451
879,28470
879,31192
879,31403
879,50052
880,7518
880,47411
880,54433
881,7518
881,47411
881,54433
882,24331
882,573
883,17177
883,38295
883,53501
883,54206
884,29481
884,43814
884,37055
885,43019
885,54514
886,31587
886,31897
886,37223
886,23134
887,2545
887,3843
888,2545
888,3843
888,4149
888,35454
888,38713
889,9079
889,10402
890,15912
890,30757
890,42546
890,46700
890,47983
890,49284
891,5487
891,37380
891,54324
892,5487
892,54324
893,38257
893,34873
893,54727
894,4009
894,24205
894,31205
894,43003
894,51947
895,10806
895,52902
896,7096
896,50436
896,52928
897,13425
897,14489
897,7096
898,7096
898,13425
898,14489
898,18846
898,50436
898,52928
899,7096
899,13425
899,14489
899,18846
899,50436
899,52928
900,38559
900,53686
900,35606
901,7860
901,54325
901,25129
902,8041
902,17123
902,33983
903,8041
903,21114
903,30647
904,16497
904,45351
905,23335
905,33784
905,41312
905,11418
906,14774
906,16359
906,18000
907,54719
907,42355
907,42546
907,1414
908,1578
908,12545
909,22050
909,45883
909,12545
909,54324
910,1578
910,12545
911,22050
911,1578
912,20127
912,38886
912,41701
913,1560
913,29292
914,32840
914,42487
915,16910
915,4745
915,54324
915,1583
916,1560
916,18995
916,24104
917,15360
917,36521
918,12601
918,23134
918,37223
919,664
919,7003
919,8060
919,10011
920,3501
920,4422
920,50806
920,16497
921,41838
921,44959
921,20993
922,2961
922,49804
922,50130
923,2961
923,50130
923,51071
923,4745
924,17368
924,1556
924,15540
925,11872
925,21138
925,28870
925,51947
926,18753
926,49510
926,1464
927,18753
927,25751
927,38842
927,16885
928,27936
928,30418
928,53205
929,6424
929,26426
929,30260
930,35802
930,54535
931,27387
931,31865
931,36470
931,44094
931,45300
931,54129
931,54585
932,31865
932,44094
932,54129
932,54585
933,5370
933,9926
933,19332
933,46702
933,54456
934,8091
934,9926
934,18794
934,19332
934,46702
934,54456
934,320
935,18185
935,32484
935,10308
935,29508
936,18407
936,29556
936,45463
937,18407
937,45463
937,45052
938,32484
938,44520
939,28835
939,18444
939,25662
940,39879
940,47926
940,42056
940,8895
941,36853
941,48013
942,12599
942,8491
942,11021
943,44589
943,5644
943,10308
944,32169
944,35909
945,11021
945,52804
946,20646
946,38666
947,22850
947,27628
947,35347
947,42932
947,47718
948,47718
948,27628
948,42932
949,22850
949,27628
949,7096
949,42932
950,45922
950,20186
950,41661
951,7954
951,8060
951,37011
951,29669
952,23178
952,51213
952,51552
953,23178
953,51213
953,19546
954,25629
954,42041
955,989
955,47698
956,989
956,47698
957,28485
957,21219
958,13281
958,54259
958,54748
958,54749
958,54751
958,11441
959,5942
959,18649
959,19868
959,36262
960,12180
960,36262
960,48118
961,52591
961,41701
961,1748
962,48895
962,51123
963,14284
963,16739
963,23625
964,11500
964,24240
965,2154
965,19832
965,42546
965,21544
966,2154
966,21544
966,30646
966,19832
967,4780
967,25019
968,4780
968,25019
968,36858
969,37146
969,43917
969,31995
970,10956
970,30206
970,33809
971,7374
971,29836
971,10287
971,47243
972,5604
972,44226
973,7374
973,29836
973,29522
973,1038
973,47243
974,10956
974,30206
974,33809
975,7110
975,9145
975,13997
975,22653
975,28575
975,45007
975,22264
976,4958
976,34305
977,52008
977,1038
977,3241
977,13924
978,26532
978,653
978,29508
979,16861
979,28912
979,35896
979,43510
980,28912
980,35896
980,43510
981,1879
981,34254
982,26319
982,30483
982,33045
983,12180
983,13633
983,20611
983,43972
983,44093
984,20611
984,44093
985,2413
985,21022
985,40977
986,29816
986,37438
986,54377
986,29508
987,2413
987,40977
987,30639
988,5850
988,34705
988,40748
989,6093
989,9435
989,49486
990,6093
990,6441
991,2451
991,5026
991,39935
992,50951
992,54606
993,2451
993,5026
993,39935
994,24640
994,45528
994,53034
995,38876
995,46792
995,18365
996,49708
996,50531
996,52591
997,2560
997,49708
997,52591
998,46084
998,54704
998,9935
999,17687
999,54441
1000,46084
1000,37488
1001,129
1001,13430
1002,15004
1002,22960
1002,20445
1003,20445
1003,22960
1004,42436
1004,30011
1004,38791
1005,10020
1005,30607
1005,41247
1006,15811
1006,52061
1006,52996
1007,15811
1007,26330
1007,46737
1007,35118
1007,34589
1008,54090
1008,2054
1008,44100
1009,19567
1009,22366
1009,22962
1009,49666
1009,50886
1009,53117
1010,12782
1010,26260
1010,49071
1011,12782
1011,26260
1011,49071
1012,10961
1012,19652
1012,42053
1013,33220
1013,27634
1014,11176
1014,29063
1014,28451
1014,48157
1015,35235
1015,31123
1015,16497
1016,11176
1016,17368
1016,47486
1016,48157
1017,7683
1017,39379
1017,32800
1018,44804
1018,27963
1018,12472
1019,23683
1019,40128
1020,54538
1020,13815
1020,46673
1021,8213
1021,13425
1021,50200
1021,52124
1022,24897
1022,28762
1023,41089
1023,48189
1024,3152
1024,33922
1025,4711
1025,32936
1025,53991
1026,32936
1026,53991
1027,864
1027,1887
1028,12935
1028,16234
1029,14754
1029,33131
1029,38691
1030,3148
1030,39970
1031,20243
1031,48962
1031,53048
1032,54676
1032,54677
1032,54678
1032,18709
1033,695
1033,13002
1033,14275
1033,17902
1033,22456
1033,41838
1033,44959
1033,48843
1033,51153
1034,26879
1034,54355
1034,28511
1035,54355
1035,54356
1035,20807
1036,44758
1036,35831
1037,50910
1037,52124
1037,54441
1037,54533
1038,7386
1038,26673
1038,33339
1039,7386
1039,33339
1039,38791
1040,7251
1040,12180
1040,12890
1040,30679
1040,47021
1041,7251
1041,12180
1041,41934
1042,22548
1042,4287
1043,23063
1043,52554
1043,10669
1044,22548
1044,52554
1044,34244
1045,10669
1045,6441
1046,21615
1046,1748
1046,51899
1047,54570
1047,52823
1047,43280
1048,12151
1048,21955
1048,52515
1049,12151
1049,41915
1049,14835
1050,12151
1050,41915
1051,1127
1051,16091
1051,19861
1051,31685
1052,2850
1052,3674
1053,19861
1053,51899
1053,48118
1054,1127
1054,31685
1055,2850
1055,3674
1055,41740
1056,1000
1056,38804
1057,18709
1057,22564
1057,28920
1057,47253
1058,11067
1058,54324
1059,15943
1059,20728
1060,40433
1060,51186
1060,39098
1061,7337
1061,30553
1061,34607
1061,47812
1062,26476
1062,51451
1063,3498
1063,19361
1063,20569
1063,38757
1063,54641
1064,13519
1064,30975
1065,17403
1065,46084
1065,40937
1066,1799
1066,17403
1066,23776
1066,26297
1067,21644
1067,8895
1067,34725
1068,15109
1068,51599
1069,6697
1069,31862
1070,3836
1070,53582
1071,52804
1071,10011
1071,51871
1072,8995
1072,39396
1073,12582
1073,33220
1073,695
1074,54437
1074,27963
1075,12582
1075,54450
1075,9066
1075,25364
1076,54549
1076,7899
1077,7899
1077,24247
1078,3241
1078,7120
1078,12164
1078,37649
1078,44411
1079,16310
1079,50561
1080,3241
1080,7120
1080,8402
1080,50561
1081,28770
1081,23134
1081,41701
1082,9046
1082,18955
1082,7472
1082,24565
1083,28770
1083,47741
1084,9046
1084,19063
1085,35493
1085,39520
1085,54740
1086,637
1086,28216
1086,32965
1086,54739
1087,2843
1087,23309
1087,34061
1088,14627
1088,27899
1089,23088
1089,46084
1089,9935
1089,54720
1090,2336
1090,36517
1090,11441
1091,22840
1091,43403
1092,22840
1092,35376
1092,43403
1092,46302
1092,50029
1093,2336
1093,36517
1093,42675
1093,46302
1094,2336
1094,695
1094,2392
1095,50125
1095,51871
1096,31640
1096,46396
1096,49067
1096,8138
1097,18684
1097,30205
1097,54324
1098,7921
1098,18684
1098,46582
1099,11714
1099,12516
1100,43654
1100,14830
1100,7096
1101,24308
1101,44934
1102,18896
1102,54377
1103,54336
1103,54337
1103,52591
1104,50549
1104,54335
1104,54336
1104,54337
1105,76
1105,9164
1105,23601
1105,37432
1105,40078
1106,47640
1106,53227
1106,26234
1107,3027
1107,9164
1107,23601
1107,37432
1107,40078
1108,34385
1108,32804
1109,34493
1109,39528
1109,42033
1109,43544
1109,51197
1110,2336
1110,54609
1111,34786
1111,26657
1111,6057
1112,30906
1112,320
1112,15152
1112,1038
1113,5430
1113,6441
1113,4149
1114,30906
1114,1038
1114,15392
1114,34575
1115,4861
1115,44589
1115,10308
1115,29508
1115,34227
1116,44353
1116,54253
1117,8461
1117,10628
1117,19886
1117,24640
1118,12180
1118,15668
1118,26735
1118,51552
1119,15668
1119,51552
1120,12180
1120,15668
1120,51552
1121,12180
1121,51552
1122,44549
1122,47569
1122,25129
1123,54711
1123,13376
1123,29522
1123,3241
1124,1570
1124,26234
1124,45410
1124,52499
1125,1570
1125,22974
1125,26234
1125,45410
1125,52499
1126,7632
1126,10981
1127,22007
1127,15174
1128,18813
1128,52428
1129,4172
1129,10650
1129,18813
1129,37874
1129,52428
1130,10650
1130,18813
1130,37874
1130,52428
1131,7352
1131,21346
1131,26247
1132,9611
1132,10308
1132,22653
1133,2220
1133,34343
1133,43834
1134,7117
1134,26278
1134,47702
1134,48732
1134,48823
1134,54414
1135,9493
1135,38295
1135,18955
1136,23377
1136,23653
1136,27837
1136,36094
1137,23653
1137,36094
1137,6441
1138,6752
1138,40930
1138,54533
1139,31388
1139,50101
1140,9020
1140,7779
1140,44871
1141,20223
1141,36814
1141,38559
1141,41585
1142,9081
1142,35304
1142,52030
1143,25662
1143,31237
1143,40332
1143,54600
1144,25662
1144,31237
1144,40332
1144,54600
1145,39818
1145,41546
1145,33156
1146,33881
1146,7096
1147,25950
1147,11007
1147,54343
1147,30221
1148,6877
1148,14726
1148,29063
1149,18891
1149,45091
1150,6877
1150,14726
1150,29063
1151,15424
1151,24100
1151,42224
1151,42968
1151,54773
1151,54776
1152,1447
1152,6604
1152,9066
1152,28451
1152,30450
1152,36353
1152,39020
1152,44532
1152,49130
1153,8867
1153,10690
1153,26765
1153,31051
1153,40479
1153,41556
1153,54607
1154,31051
1154,38791
1155,11267
1155,47619
1156,16103
1156,49284
1156,42546
1156,2802
1157,16103
1157,49284
1157,320
1158,6866
1158,26840
1158,29166
1158,45759
1159,6866
1159,8895
1159,29664
1160,8686
1160,38621
1160,49752
1161,8686
1161,49752
1162,15262
1162,26539
1162,27085
1162,36609
1162,30760
1163,15262
1163,26539
1163,27085
1163,30760
1163,36609
1164,577
1164,7597
1165,26414
1165,35385
1165,43445
1165,48836
1166,8867
1166,10186
1166,2402
1167,38443
1167,52389
1167,52552
1167,18955
1168,11441
1168,52623
1169,4009
1169,45214
1170,45214
1170,4009
1170,51153
1171,12110
1171,46299
1172,35236
1172,22653
1172,51294
1173,1270
1173,12110
1173,35236
1173,46299
1173,51294
1174,432
1174,34177
1174,38046
1174,54542
1175,23240
1175,34714
1175,38819
1175,40890
1175,43298
1175,54463
1175,54465
1176,23240
1176,34714
1176,38819
1176,40890
1176,54463
1177,16680
1177,16946
1178,31464
1178,42750
1178,2190
1178,46619
1179,46635
1179,46693
1179,31113
1180,31521
1180,38579
1180,10308
1180,36511
1181,10046
1181,13376
1182,13850
1182,30841
1182,45823
1182,50614
1183,2434
1183,45007
1183,45410
1184,37209
1184,52591
1185,18712
1185,22833
1185,50736
1186,24341
1186,30155
1186,47041
1186,51624
1187,13430
1187,18787
1187,19479
1187,36188
1187,39776
1188,18787
1188,19479
1188,36188
1188,39776
1189,28323
1189,47054
1189,12782
1190,45217
1190,37488
1190,8182
1191,9986
1191,21983
1191,24095
1191,31127
1192,36970
1192,43137
1192,44758
1193,26204
1193,54329
1193,35347
1194,16323
1194,35564
1194,54674
1195,7509
1195,52592
1195,54545
1195,54547
1196,7509
1196,54547
1196,18444
1197,15142
1197,44726
1197,40094
1198,37914
1198,40509
1199,7
1199,4518
1199,14590
1199,43280
1200,7
1200,43280
1201,2392
1201,7701
1202,40831
1202,50614
1202,54324
1203,12517
1203,13141
1203,27212
1203,47782
1204,675
1204,3340
1204,13132
1204,13516
1204,14072
1204,14776
1205,6202
1205,51186
1206,34803
1206,47841
1206,33248
1206,49960
1207,7910
1207,39020
1208,967
1208,33346
1209,967
1209,33346
1210,19162
1210,38763
1210,42337
1211,9232
1211,32840
1212,5806
1212,7358
1212,21983
1213,5806
1213,7358
1213,17238
1213,38629
1213,37441
1214,12854
1214,18158
1215,6697
1215,46418
1216,14059
1216,31867
1217,24759
1217,41934
1218,4422
1218,14696
1218,34779
1219,4422
1219,34779
1220,33508
1220,36433
1220,42436
1220,42800
1221,3152
1221,8994
1221,13958
1221,18764
1221,22840
1221,33922
1221,48038
1222,22840
1222,3152
1222,33922
1223,4948
1223,22316
1223,29508
1224,29821
1224,52190
1224,31123
1225,4371
1225,4948
1225,29508
1226,1240
1226,4371
1227,11810
1227,54324
1228,14088
1228,23959
1228,29450
1228,44176
1228,44266
1229,14088
1229,23959
1229,26598
1229,29450
1229,44176
1229,44266
1230,23295
1230,54324
1230,33983
1231,54651
1231,41880
1232,5020
1232,54442
1232,54377
1233,18772
1233,54472
1233,44871
1234,52431
1234,54472
1235,6477
1235,8994
1235,22549
1235,22840
1235,15174
1236,49112
1236,13132
1237,10547
1237,14191
1237,16214
1238,3069
1238,54506
1238,50106
1239,17678
1239,21425
1239,54553
1239,54554
1239,54555
1239,54556
1240,27308
1240,47702
1241,15251
1241,40094
1242,18787
1242,26587
1242,27570
1242,34219
1242,35000
1242,50829
1243,39379
1243,54425
1244,18787
1244,34219
1244,35000
1244,50829
1245,4958
1245,18185
1245,26275
1246,4958
1246,5090
1246,18185
1246,18718
1246,26275
1246,30681
1246,32804
1246,36982
1247,28323
1247,40106
1247,12782
1248,7462
1248,22408
1248,25955
1248,38368
1248,39379
1249,20756
1249,30647
1249,13752
1250,2808
1250,12472
1250,12750
1250,25645
1250,29978
1250,47097
1251,20278
1251,22227
1251,32770
1252,12580
1252,13130
1252,31432
1252,30709
1253,4780
1253,54323
1254,19489
1254,41220
1254,50489
1255,6967
1255,32579
1255,36262
1255,21639
1256,32579
1256,36262
1257,6730
1257,44976
1257,44589
1257,27450
1258,6730
1258,13430
1258,22622
1258,44976
1258,40785
1259,18291
1259,23492
1259,34434
1259,37780
1260,34434
1260,18291
1260,21983
1261,34761
1261,2965
1262,675
1262,3340
1262,13132
1262,37010
1263,7683
1263,31899
1263,35351
1263,42260
1263,8193
1264,32939
1264,54791
1264,54792
1264,54794
1265,38791
1265,40344
1266,11483
1266,32435
1266,36051
1266,40344
1267,4766
1267,27824
1267,29819
1267,45858
1268,4205
1268,16170
1268,25741
1268,29346
1268,42928
1269,45316
1269,48428
1269,320
1270,4205
1270,16170
1270,25741
1270,29346
1270,42928
1271,10118
1271,15636
1271,39098
1272,16803
1272,25222
1272,54626
1273,16803
1273,25222
1274,1632
1274,41794
1274,48218
1274,10062
1274,54628
1275,16803
1275,25222
1276,54324
1276,33983
1276,46619
1276,37441
1277,54496
1277,54497
1277,42546
1277,37011
1278,22
1278,35917
1278,53925
1279,8214
1279,45883
1280,21228
1280,30044
1281,642
1281,9033
1281,40109
1281,46418
1281,53080
1281,38791
1282,642
1282,9033
1282,40109
1282,46418
1282,53080
1283,25896
1283,40680
1283,49960
1284,10723
1284,18967
1284,34061
1284,46188
1285,8157
1285,41269
1286,32428
1286,1038
1286,54638
1286,2154
1287,32428
1287,32843
1287,1038
1288,34128
1288,51899
1288,13602
1289,13602
1289,41935
1289,46619
1290,2692
1290,11105
1290,23492
1290,49944
1290,51688
1291,48525
1291,54458
1291,30205
1292,28870
1292,31824
1292,8060
1292,31784
1293,14155
1293,15468
1293,16497
1294,14155
1294,15468
1294,16497
1295,4945
1295,6458
1296,4945
1296,6458
1296,36277
1297,12067
1297,37459
1298,4027
1298,53860
1299,5154
1299,34725
1300,12058
1300,54090
1300,48428
1301,12058
1301,54090
1302,12059
1302,17164
1302,25629
1302,33809
1302,35742
1302,47975
1302,52169
1303,25244
1303,35177
1303,48102
1304,5828
1304,14764
1304,17306
1304,20063
1304,22426
1305,14764
1305,17306
1306,9095
1306,11214
1306,18955
1307,20906
1307,21451
1308,8174
1308,12659
1308,20947
1308,22436
1308,30473
1308,45250
1309,5889
1309,46987
1309,30639
1309,13352
1309,37488
1309,23738
1310,23283
1310,30639
1310,40977
1311,29091
1311,33130
1311,42632
1312,26290
1312,1038
1312,16560
1313,31113
1313,46693
1314,37899
1314,10795
1314,7096
1315,10669
1315,30483
1315,41795
1316,7042
1316,16777
1316,19221
1316,29478
1316,43126
1316,52394
1317,7042
1317,16777
1317,19221
1317,29478
1317,43126
1317,52394
1318,51279
1318,2965
1318,5076
1319,2339
1319,32104
1320,2302
1320,7295
1321,2302
1321,7295
1321,46652
1322,28336
1322,46619
1323,6933
1323,28241
1323,48843
1324,33875
1324,54432
1324,37438
1325,26109
1325,46117
1325,46619
1325,14885
1326,4745
1326,8138
1326,20371
1326,23226
1326,53873
1327,46117
1327,54651
1327,26330
1328,13352
1328,31122
1328,2154
1328,46700
1329,19720
1329,31528
1329,13352
1330,18352
1330,37414
1331,12635
1331,13544
1331,18352
1331,30234
1331,37414
1332,39826
1332,37441
1332,31864
1333,13380
1333,31864
1333,39826
1334,2928
1334,48002
1335,1781
1335,40078
1336,14424
1336,41203
1336,34725
1337,3061
1337,10628
1337,22578
1337,26305
1337,33022
1338,14846
1338,25790
1338,47765
1338,23134
1339,21113
1339,54324
1340,5975
1340,32420
1340,5281
1340,54712
1341,44589
1341,49960
1341,35831
1341,28447
1342,5071
1342,14796
1342,40096
1343,5071
1343,14796
1343,40096
1344,22054
1344,36016
1344,54502
1345,9471
1345,37223
1345,21500
1346,9471
1346,46619
1346,14764
1347,9471
1347,37209
1348,7873
1348,14041
1348,31623
1349,8193
1349,653
1349,44436
1350,8193
1350,16050
1350,42533
1350,54674
1351,8193
1351,46049
1352,8081
1352,13792
1352,35493
1353,7122
1353,20941
1353,5266
1353,40034
1354,20174
1354,31784
1355,7122
1355,20941
1355,54518
1355,53047
1356,8523
1356,15131
1356,34219
1357,13527
1357,9471
1358,13527
1358,54244
1359,1077
1359,12575
1359,13380
1359,32913
1359,41810
1359,50448
1360,1077
1360,12575
1360,41810
1361,6804
1361,20649
1361,43749
1362,8665
1362,52784
1363,1399
1363,29998
1363,23776
1363,1038
1364,12236
1364,36970
1364,42546
1364,47983
1364,51451
1365,306
1365,32394
1365,44589
1366,5032
1366,8078
1366,13338
1366,49738
1367,13338
1367,14191
1367,16419
1368,31127
1368,32637
1368,36471
1369,5032
1369,50106
1369,54674
1370,4574
1370,31566
1370,42601
1370,16497
1371,6667
1371,52169
1371,34604
1372,10936
1372,42601
1373,50806
1373,53162
1374,19546
1374,25440
1374,10723
1374,25364
1374,44516
1375,14830
1375,2615
1376,7839
1376,11045
1376,42927
1376,44589
1377,15134
1377,25504
1377,54441
1377,54674
1378,21542
1378,49834
1379,19862
1379,44589
1379,26234
1380,1742
1380,3354
1380,44162
1381,3917
1381,42180
1381,26423
1382,22721
1382,45423
1383,22721
1383,45423
1383,54651
1384,22721
1384,45423
1385,8367
1385,30679
1385,9868
1386,8367
1386,30679
1387,22190
1387,52693
1387,12946
1388,47841
1388,10308
1388,49960
1388,35831
1389,2376
1389,12774
1389,52693
1390,2376
1390,22190
1390,52693
1391,3186
1391,38427
1391,48972
1392,38427
1392,48972
1393,5593
1393,54252
1393,10308
1393,22092
1393,32499
1394,5593
1394,54252
1394,5430
1394,5644
1395,8240
1395,29406
1396,5223
1396,7696
1396,19722
1396,39517
1397,28214
1397,31187
1397,23009
1398,5223
1398,7696
1398,19722
1398,39517
1399,28214
1399,37011
1399,31187
1400,5477
1400,25756
1400,36654
1401,2965
1401,13537
1402,13088
1402,18649
1402,42492
1403,18649
1403,22460
1403,51197
1404,2965
1404,13088
1404,13537
1404,54441
1405,10366
1405,47080
1406,8413
1406,49105
1406,48831
1407,8413
1407,49105
1408,10981
1408,19200
1408,44549
1409,17718
1409,48468
1410,10323
1410,11571
1410,39145
1411,296
1411,12216
1411,13372
1412,16096
1412,13752
1412,4050
1412,8138
1413,16096
1413,16822
1413,51093
1413,28562
1414,8036
1414,19057
1414,23370
1414,53552
1415,8036
1415,19057
1415,19406
1415,23370
1415,53552
1416,26657
1416,54654
1416,19070
1416,36065
1416,44532
1417,15104
1417,28409
1417,21243
1418,14212
1418,31109
1418,39585
1418,51279
1419,12308
1419,19265
1420,12308
1420,6458
1420,19265
1420,21262
1420,43403
1420,52823
1420,53978
1421,6184
1421,44804
1421,48428
1422,1814
1422,24870
1422,25955
1423,1814
1423,16419
1423,24870
1423,25955
1424,8673
1424,13633
1424,20241
1424,25177
1424,39088
1425,8673
1425,13633
1425,20241
1425,25177
1425,39088
1426,38075
1426,44800
1427,27520
1427,47827
1427,27663
1428,23998
1428,51899
1429,29381
1429,45495
1429,47718
1430,40048
1430,4574
1430,53280
1431,6697
1431,17119
1431,17513
1431,35263
1431,39379
1431,40344
1431,42180
1431,52169
1432,35263
1432,39379
1432,40344
1432,52169
1433,17363
1433,52863
1434,20759
1434,44743
1434,52863
1435,2015
1435,54507
1435,54508
1436,54441
1436,10402
1436,27450
1437,749
1437,13593
1437,15642
1437,39977
1437,40837
1437,44652
1437,50224
1437,48734
1438,12946
1438,46247
1438,53106
1439,24626
1439,35927
1440,3379
1440,8138
1440,21233
1441,17368
1441,26234
1441,51279
1441,27450
1442,10309
1442,26553
1442,33525
1443,32420
1443,24104
1444,10309
1444,26553
1444,33525
1445,10309
1445,26553
1445,32420
1445,33525
1445,18709
1446,10309
1446,26553
1446,33525
1447,21995
1447,695
1447,37488
1448,25098
1448,25276
1449,23196
1449,31389
1449,42041
1450,31389
1450,42041
1451,14835
1451,30205
1451,41311
1451,43044
1452,14835
1452,30205
1452,41311
1452,43044
1453,17590
1453,19951
1453,37695
1454,4633
1454,19951
1454,37695
1455,21565
1455,45809
1456,21565
1456,45809
1456,32169
1457,11939
1457,446
1457,1969
1458,4050
1458,23142
1458,50704
1459,2567
1459,9744
1459,12003
1460,20025
1460,41838
1460,44959
1461,24360
1461,54533
1462,24360
1462,53162
1462,12782
1463,12760
1463,23856
1463,25971
1463,26048
1463,40583
1463,49731
1464,10273
1464,10388
1465,1403
1465,10024
1465,10273
1465,10388
1465,15140
1465,38286
1465,54787
1465,54788
1466,1150
1466,18069
1466,23793
1466,54532
1467,1150
1467,18069
1467,23793
1467,54532
1468,7415
1468,12180
1469,22822
1469,31154
1469,53743
1470,7360
1470,12508
1470,23301
1470,39945
1470,43378
1471,41934
1471,51899
1472,7360
1472,12508
1472,43378
1473,4745
1473,1583
1474,20933
1474,53743
1475,27706
1475,41018
1475,48790
1476,9227
1476,27706
1476,41018
1476,48790
1477,9227
1477,27706
1477,41018
1477,48790
1478,2905
1478,8455
1478,12343
1478,40836
1479,7110
1479,30493
1479,42304
1479,45467
1479,51428
1479,44589
1480,42304
1480,45467
1480,37488
1480,54719
1481,49787
1481,41701
1481,51899
1482,4585
1482,14572
1482,15277
1482,27963
1482,30663
1482,31558
1482,33866
1482,45759
1483,11629
1483,40367
1483,6057
1483,13815
1484,11629
1484,40367
1484,6057
1484,13815
1485,10967
1485,54338
1486,54338
1486,10967
1486,54674
1486,50106
1487,10967
1487,54338
1487,44564
1488,46307
1488,16497
1489,26137
1489,45050
1490,38496
1490,43289
1490,46675
1490,50988
1491,22037
1491,54653
1492,33576
1492,14266
1493,4881
1493,18043
1494,28889
1494,320
1495,30311
1495,1038
1495,34575
1496,4881
1496,24834
1496,28148
1497,15131
1497,28154
1497,38823
1497,53623
1498,15131
1498,15483
1498,35235
1499,4043
1499,38997
1499,45826
1499,54534
1500,38997
1500,14059
1501,38997
1501,45826
1501,46619
1502,9522
1502,43576
1503,54441
1503,54442
1504,1533
1504,30607
1504,39367
1504,47674
1504,54441
1505,18197
1505,3488
1506,4240
1506,30024
1507,4434
1507,6157
1507,9033
1507,17119
1507,39379
1507,40831
1507,45921
1507,47944
1508,54488
1508,47812
1508,54489
1508,14295
1509,7457
1509,21925
1509,50910
1509,52124
1510,44589
1510,10308
1510,22653
1511,10862
1511,33363
1511,52169
1511,52568
1512,7701
1512,26013
1512,29066
1512,30760
1513,22583
1513,35836
1513,20063
1514,9032
1514,16604
1514,32302
1514,54688
1515,7683
1515,8158
1515,39379
1515,40456
1516,14376
1516,24790
1517,993
1517,43137
1517,44758
1518,20921
1518,19570
1519,7372
1519,24658
1519,31587
1519,8952
1520,19570
1520,45809
1521,7974
1521,20127
1521,28485
1521,41329
1521,44662
1522,17496
1522,54524
1522,48972
1523,12542
1523,36610
1523,41701
1524,28784
1524,37837
1524,28982
1525,9935
1525,43749
1525,2692
1526,5997
1526,40785
1526,44353
1526,29508
1527,31308
1527,44313
1527,54611
1528,1359
1528,4515
1528,1397
1528,54601
1529,1254
1529,31308
1529,31931
1529,44313
1529,54611
1530,1359
1530,4515
1531,8186
1531,15811
1531,25992
1531,31921
1531,43817
1531,46635
1532,8186
1532,10186
1533,8193
1533,25908
1534,8193
1534,44436
1535,7683
1535,45921
1535,32800
1536,45883
1536,47278
1537,2859
1537,25629
1537,26281
1537,46029
1537,47944
1537,50614
1538,2977
1538,45523
1539,2859
1539,2977
1539,25629
1539,26281
1539,45523
1539,46029
1539,47944
1539,50614
1540,2977
1540,42052
1541,7280
1541,7239
1542,15266
1542,17513
1543,21640
1543,25715
1543,35831
1543,40298
1543,50724
1544,37223
1544,7554
1545,19133
1545,6441
1545,51615
1546,2657
1546,21143
1546,24296
1547,2657
1547,54651
1547,41701
1548,34725
1548,25645
1548,41530
1548,16604
1549,6067
1549,10373
1549,22682
1550,21326
1550,49944
1550,44499
1551,21326
1551,49944
1551,29669
1551,20395
1552,19924
1552,32291
1552,49242
1553,5281
1553,53227
1553,45472
1554,25087
1554,38770
1555,25087
1555,38770
1556,25087
1556,38770
1557,10138
1557,33220
1557,1038
1558,30206
1558,42909
1559,45473
1559,13633
1560,8867
1560,16781
1560,13850
1560,9397
1561,37170
1561,46938
1562,2239
1562,32435
1562,34906
1563,7110
1563,43569
1563,6441
1564,31921
1564,38842
1564,43569
1565,54634
1565,54638
1565,1414
1565,1038
1566,8046
1566,14297
1566,16445
1566,29035
1566,40076
1567,39482
1567,51899
1568,5658
1568,30065
1568,54584
1569,5658
1569,30065
1569,25907
1570,12580
1570,54689
1570,2402
1571,9465
1571,39088
1571,31609
1571,52498
1572,31609
1572,37883
1572,45110
1573,46338
1573,47425
1574,37983
1574,54732
1574,8895
1574,12499
1575,10523
1575,45076
1575,47738
1576,17513
1576,20679
1576,30206
1577,13815
1577,41797
1577,2802
1578,9
1578,41872
1578,47827
1579,6265
1579,45826
1579,54627
1580,38593
1580,42113
1580,48843
1581,11939
1581,54493
1582,36914
1582,52190
1583,34869
1583,37609
1583,42899
1584,51283
1584,17590
1584,54533
1585,5998
1585,34244
1585,45527
1586,38221
1586,51947
1587,22760
1587,44634
1588,22760
1588,44634
1589,20359
1589,44430
1589,21925
1590,11921
1590,20359
1590,34658
1590,54377
1591,43779
1591,5484
1591,29166
1592,6922
1592,22846
1592,22653
1593,47580
1593,54687
1594,54685
1594,54686
1594,2862
1595,18650
1595,38214
1596,18185
1596,40785
1597,4140
1597,18185
1597,29063
1597,32804
1597,34305
1597,40785
1598,18185
1598,32804
1598,34305
1598,40785
1599,23976
1599,42533
1600,3973
1600,29182
1601,3973
1601,17252
1601,29182
1601,53901
1602,54657
1602,54660
1602,45351
1603,4368
1603,6720
1603,19985
1603,46978
1604,12008
1604,28272
1604,38957
1605,4368
1605,19985
1605,46978
1606,6839
1606,13430
1607,37011
1607,6635
1607,42546
1607,44758
1607,2802
1608,6839
1608,10171
1608,11878
1608,13229
1608,13430
1609,41889
1609,42492
