bundle ID,item ID
978,68576
978,51054
979,108845
979,6652
980,100033
980,111508
980,7010
980,63697
980,71979
981,142529
981,90814
982,86115
982,166301
983,28174
983,98558
983,28098
984,23086
984,102717
985,19136
985,46722
986,151947
986,66757
987,52715
987,63652
987,111956
988,38549
988,7798
988,151634
988,4721
989,52715
989,63652
989,111956
990,4721
990,27337
991,64489
991,146925
992,33532
992,64489
992,146925
993,40721
993,116718
994,34121
994,90710
994,177836
995,62106
995,55953
996,31404
996,115432
997,12894
997,40921
997,53777
997,121840
998,62164
998,150500
999,8500
999,83157
1000,8500
1000,73021
1000,83157
1001,26105
1001,95914
1002,8500
1002,73021
1002,83157
1003,26797
1003,131534
1003,138609
1003,146809
1003,173781
1003,101545
1004,26797
1004,131534
1004,138609
1004,146809
1004,173781
1005,76179
1005,77225
1005,123473
1006,101377
1006,145564
1007,63290
1007,127950
1008,160589
1008,110184
1008,121462
1009,59272
1009,41250
1010,19907
1010,37861
1010,132137
1010,61899
1011,43689
1011,95602
1011,178708
1012,15483
1012,110359
1013,46812
1013,117640
1013,178161
1014,163596
1014,108845
1015,46812
1015,117640
1015,163596
1015,178161
1016,22605
1016,26468
1016,19165
1017,13280
1017,39135
1017,40273
1018,112693
1018,114995
1019,40849
1019,29169
1019,112615
1020,112693
1020,114995
1021,124841
1021,151787
1022,87405
1022,92745
1023,61406
1023,100609
1023,108845
1023,151440
1024,77225
1024,81735
1025,72500
1025,150431
1026,5318
1026,22605
1026,140893
1027,58125
1027,67535
1027,73960
1027,178451
1027,164467
1028,102994
1028,161455
1028,52381
1029,132111
1029,153505
1030,145641
1030,59272
1031,132111
1031,153505
1032,20757
1032,82702
1033,52381
1033,106546
1033,116015
1033,152329
1034,156540
1034,178640
1034,33044
1035,111245
1035,52381
1035,173688
1036,86643
1036,139947
1036,166301
1037,9191
1037,15609
1037,105834
1038,86643
1038,50771
1038,38801
1039,13280
1039,22605
1039,90796
1040,175267
1040,78193
1041,60086
1041,69111
1042,60086
1042,69111
1042,158027
1043,40099
1043,93240
1043,82148
1044,89814
1044,149679
1045,60091
1045,20706
1045,108845
1046,41831
1046,89619
1046,89814
1046,106738
1047,498
1047,22605
1047,65531
1047,108845
1047,141170
1047,159842
1047,161473
1048,498
1048,22605
1048,65531
1048,141170
1048,159842
1048,161473
1049,14438
1049,82148
1049,136381
1050,4940
1050,141299
1051,44239
1051,40699
1052,173688
1052,104048
1053,156442
1053,20770
1054,35457
1054,65305
1054,93719
1055,12898
1055,19952
1056,98242
1056,133950
1057,98242
1057,15177
1058,24682
1058,53777
1059,53777
1059,142120
1060,117868
1060,143066
1060,36789
1061,17104
1061,75843
1062,31926
1062,127423
1063,99836
1063,44194
1064,12319
1064,13220
1064,22350
1064,52182
1064,62743
1064,70610
1065,139947
1065,5152
1065,76695
1066,81754
1066,96254
1067,62390
1067,94895
1068,41453
1068,90909
1068,96254
1068,53604
1069,76863
1069,93240
1069,99958
1070,61453
1070,151634
1070,51834
1071,69101
1071,75994
1072,38434
1072,40837
1072,60215
1072,76883
1072,78041
1072,101545
1072,117886
1073,38434
1073,2876
1073,127481
1074,31095
1074,41129
1074,50336
1074,162168
1075,20770
1075,35457
1076,38521
1076,78153
1077,141429
1077,106061
1078,46903
1078,63874
1079,12521
1079,23797
1079,25424
1079,41109
1079,133136
1079,141429
1079,148284
1080,57094
1080,81754
1080,167270
1080,176504
1080,117552
1081,23917
1081,81754
1081,100699
1081,167270
1081,176504
1082,12322
1082,18491
1082,84485
1082,178471
1083,12322
1083,102155
1083,10013
1084,71701
1084,133042
1084,142643
1084,122337
1084,125220
1084,148311
1084,87751
1085,59770
1085,123742
1086,15177
1086,16360
1086,96816
1086,101591
1086,137536
1087,96816
1087,137536
1088,24351
1088,164615
1088,177492
1089,24351
1089,164615
1090,12786
1090,17722
1090,123473
1090,164219
1091,12786
1091,123473
1091,164219
1092,17595
1092,87808
1092,149926
1092,177998
1093,17595
1093,149926
1093,177998
1094,49
1094,75946
1094,134909
1094,154593
1094,157404
1094,167349
1095,55365
1095,44679
1096,55365
1096,44679
1097,18021
1097,89260
1098,86731
1098,89859
1098,127177
1099,99167
1099,146336
1100,91779
1100,173698
1101,19010
1101,32441
1101,141144
1102,19010
1102,32441
1102,141144
1102,15177
1103,24565
1103,63812
1103,75439
1103,140084
1104,10013
1104,57344
1105,18279
1105,78630
1105,89616
1105,71979
1106,1488
1106,153562
1106,15495
1107,8800
1107,79866
1108,1488
1108,178525
1108,178526
1109,10636
1109,174603
1109,159051
1110,10636
1110,147166
1110,160448
1111,92584
1111,144422
1111,174634
1112,29731
1112,44239
1113,173697
1113,12894
1113,76695
1114,152050
1114,43484
1115,28853
1115,35202
1115,108812
1116,9018
1116,57210
1116,69355
1117,50336
1117,68943
1118,83243
1118,87004
1119,83243
1119,87004
1120,115599
1120,137077
1120,145564
1121,115599
1121,137077
1121,145564
1122,8055
1122,129552
1123,8163
1123,47865
1123,154772
1124,8055
1124,129552
1125,154772
1125,130788
1126,45588
1126,90270
1127,5828
1127,9185
1128,94759
1128,164111
1129,66021
1129,89859
1129,143944
1130,66021
1130,143944
1131,134084
1131,111519
1132,10044
1132,29062
1132,158027
1133,9585
1133,29062
1133,67951
1134,9585
1134,45896
1134,67951
1135,10044
1135,44239
1135,28733
1136,65843
1136,170015
1137,57957
1137,170015
1138,57957
1138,65843
1138,170015
1139,173688
1139,106449
1140,118491
1140,57692
1140,11101
1141,40269
1141,144345
1141,178620
1142,10866
1142,39934
1142,40269
1142,89407
1142,144345
1142,171433
1142,178620
1143,35970
1143,130760
1143,162056
1144,7692
1144,72736
1144,105189
1145,7692
1145,65648
1145,68578
1145,72736
1145,82482
1145,105189
1145,122337
1145,146424
1145,167349
1146,99074
1146,146105
1146,38801
1147,86310
1147,99074
1147,76883
1148,59315
1148,79138
1148,108845
1149,28208
1149,54721
1150,5465
1150,37360
1150,150127
1151,10514
1151,119098
1152,53071
1152,35065
1153,35755
1153,123473
1153,128719
1154,123473
1154,163124
1155,2367
1155,150823
1156,47727
1156,79972
1156,132967
1157,78737
1157,154861
1158,32964
1158,113919
1158,24255
1159,30784
1159,144388
1159,97408
1160,113919
1160,32964
1161,16875
1161,35457
1162,59407
1162,118809
1162,141474
1163,118809
1163,58781
1164,13394
1164,146925
1165,8905
1165,61628
1165,88277
1165,91979
1165,101976
1165,158823
1166,8905
1166,34733
1166,88277
1166,91979
1166,101976
1166,89616
1167,40699
1167,32625
1168,15359
1168,110258
1169,13571
1169,95347
1170,12951
1170,25846
1170,32842
1170,139911
1170,44622
1171,25846
1171,139911
1172,12951
1172,25846
1172,32842
1173,33721
1173,63407
1173,125612
1174,291
1174,22605
1175,83458
1175,126
1176,50033
1176,97930
1177,9986
1177,18353
1177,53497
1178,160516
1178,133042
1179,154564
1179,160516
1180,10543
1180,66512
1181,27488
1181,61588
1181,85284
1182,61588
1182,85284
1183,150431
1183,105834
1183,166301
1184,48551
1184,85877
1184,91144
1184,102955
1184,121917
1184,98163
1185,3039
1185,48551
1185,85877
1185,91144
1185,102955
1186,28796
1186,73021
1186,88122
1186,106323
1186,166559
1187,156826
1187,102924
1188,170
1188,135466
1188,28813
1189,12702
1189,159125
1190,31926
1190,151947
1190,10212
1191,81110
1191,24255
1192,58404
1192,90796
1193,40513
1193,113898
1194,40513
1194,58404
1194,144411
1195,2513
1195,5220
1195,8077
1195,71208
1195,29642
1196,44239
1196,30784
1197,73700
1197,78078
1198,12365
1198,91396
1198,38799
1199,30202
1199,117927
1199,40294
1200,63976
1200,118509
1201,44564
1201,92625
1202,82167
1202,173688
1202,144354
1202,3520
1203,74847
1203,163006
1204,19197
1204,6548
1204,96816
1205,96816
1205,19197
1205,6548
1206,151985
1206,178375
1206,113919
1207,33453
1207,27946
1207,125758
1208,92964
1208,28733
1209,17135
1209,178375
1210,17135
1210,178375
1211,62964
1211,108762
1212,121119
1212,98635
1213,171736
1213,53604
1213,89616
1214,38377
1214,109020
1214,108845
1215,51299
1215,80201
1216,51299
1216,78263
1217,3221
1217,8500
1218,12894
1218,15878
1219,5152
1219,12894
1220,3221
1220,105663
1220,66271
1220,110655
1221,12894
1221,9018
1222,71327
1222,99391
1222,108311
1222,151787
1223,151787
1223,104048
1224,104048
1224,150431
1225,10675
1225,88764
1226,104048
1226,44239
1227,53025
1227,25056
1228,129725
1228,114105
1229,105322
1229,15177
1230,24679
1230,27349
1230,42572
1230,87807
1230,152092
1230,168234
1231,42572
1231,87807
1231,152092
1231,168234
1232,145083
1232,161517
1232,63395
1233,161517
1233,162421
1234,145083
1234,162421
1235,12181
1235,115434
1235,141473
1235,152329
1236,120227
1236,134084
1237,128258
1237,173698
1237,15878
1237,40921
1237,133612
1238,43618
1238,176239
1239,47487
1239,64111
1240,31236
1240,61075
1240,108845
1240,141315
1240,175609
1241,61075
1241,175609
1242,31236
1242,141315
1243,78446
1243,100071
1244,76695
1244,15878
1245,116708
1245,158027
1246,7796
1246,17603
1246,104551
1247,17603
1247,116708
1248,8643
1248,88426
1248,148081
1249,88426
1249,89966
1249,104048
1250,104048
1250,148081
1251,89966
1251,104048
1251,148081
1252,88426
1252,89966
1252,104048
1253,51834
1253,98707
1253,107358
1253,170986
1253,3476
1253,5859
1254,89343
1254,125970
1254,169905
1255,34981
1255,110546
1255,178667
1255,178668
1256,52842
1256,73229
1257,60102
1257,65078
1258,141275
1258,15878
1259,6451
1259,89120
1259,112693
1260,20706
1260,149924
1261,19974
1261,107638
1261,113280
1261,156463
1261,173116
1262,19974
1262,107638
1262,156463
1262,173116
1263,13776
1263,31263
1263,72562
1263,149488
1263,173206
1263,65648
1264,90255
1264,160931
1265,63745
1265,83172
1265,99219
1266,10866
1266,145124
1266,44622
1267,13968
1267,70002
1267,176474
1267,178466
1268,13968
1268,178466
1269,38852
1269,90796
1270,54628
1270,105660
1270,178669
1271,86191
1271,178669
1271,45361
1272,47046
1272,124875
1273,25083
1273,47046
1273,110736
1273,124875
1274,78263
1274,80201
1275,29642
1275,129587
1275,146739
1276,31836
1276,149241
1276,110646
1277,77528
1277,134276
1277,112202
1278,7010
1278,10284
1278,27411
1278,57600
1278,91745
1278,115314
1278,119564
1278,155210
1279,103864
1279,89992
1280,8105
1280,35902
1280,140272
1281,10212
1281,151947
1282,36842
1282,71165
1282,78064
1283,31247
1283,96415
1283,163983
1284,31247
1284,96415
1284,163983
1285,97134
1285,42451
1286,18815
1286,117637
1287,126721
1287,90796
1288,14174
1288,44239
1288,68567
1288,119766
1288,171187
1289,14174
1289,171187
1290,68567
1290,119766
1291,128456
1291,125758
1292,51035
1292,51719
1293,115432
1293,51834
1293,140272
1294,141184
1294,51035
1295,86424
1295,155626
1295,38434
1296,155039
1296,177836
1296,113698
1297,39042
1297,34815
1298,126523
1298,40099
1299,90796
1299,150431
1300,70259
1300,174038
1300,178454
1301,70259
1301,80201
1301,28098
1302,174038
1302,178454
1303,26306
1303,44622
1304,26306
1304,40699
1304,62394
1304,169762
1305,59600
1305,80765
1305,120514
1305,173315
1306,148081
1306,133970
1306,44239
1307,13225
1307,65305
1307,15177
1308,10237
1308,53046
1309,10237
1309,62743
1309,98570
1309,104625
1309,119042
1310,97724
1310,150425
1310,160253
1310,163247
1311,97724
1311,150425
1311,160253
1311,163247
1312,9018
1312,40200
1312,49997
1313,9018
1313,48401
1313,53071
1314,164815
1314,8665
1315,71341
1315,113352
1315,115990
1315,117494
1315,144576
1316,4892
1316,38403
1316,88173
1317,128884
1317,133105
1318,133105
1318,108845
1319,78064
1319,111145
1320,78064
1320,111145
1321,44253
1321,173688
1322,44253
1322,46812
1323,98455
1323,78193
1324,17838
1324,90457
1325,17838
1325,72173
1325,85454
1325,144101
1326,44984
1326,21728
1327,64111
1327,162822
1328,38041
1328,42298
1328,85406
1328,159374
1328,174790
1329,38041
1329,65596
1330,174790
1330,64987
1331,140516
1331,49828
1331,44622
1332,4940
1332,65648
1332,108327
1332,125220
1333,53777
1333,73978
1333,142120
1334,4940
1334,44622
1334,116223
1335,14200
1335,20770
1335,134276
1336,60943
1336,174924
1336,61192
1337,7798
1337,55953
1337,4721
1338,16859
1338,38135
1338,101402
1339,16859
1339,38135
1339,101402
1340,92009
1340,3520
1341,5844
1341,101840
1342,5844
1342,101840
1342,61899
1343,7991
1343,152017
1344,32209
1344,99476
1344,108845
1345,112144
1345,113436
1345,156054
1346,139070
1346,44679
1347,477
1347,139070
1348,58952
1348,178585
1348,63652
1349,56972
1349,87495
1350,32491
1350,155733
1351,72698
1351,152705
1352,41876
1352,113898
1353,72698
1353,152705
1354,69176
1354,29642
1355,37994
1355,103226
1355,125758
1356,37994
1356,41109
1356,125758
1357,50991
1357,133288
1357,40099
1358,8105
1358,137371
1358,174603
1359,1275
1359,100825
1359,125796
1360,1275
1360,100825
1360,51834
1361,74983
1361,109846
1361,136452
1361,78737
1362,109846
1362,136452
1363,94700
1363,111519
1364,94700
1364,111519
1365,63745
1365,129125
1365,83172
1366,2806
1366,39464
1366,76883
1366,108311
1367,2806
1367,76883
1367,89616
1367,84657
1368,49723
1368,93383
1369,124917
1369,12894
1370,80254
1370,114561
1370,178545
1371,42487
1371,99584
1371,165879
1372,178545
1372,3520
1373,98074
1373,158607
1374,89616
1374,52371
1374,127481
1375,98074
1375,158607
1376,33073
1376,50336
1376,59766
1376,173206
1377,153578
1377,59990
1378,40445
1378,159051
1379,3476
1379,76534
1379,80427
1379,87032
1379,90893
1379,103707
1379,173559
1379,174034
1379,178534
1380,83872
1380,96859
1380,98455
1380,171036
1381,83872
1381,96859
1381,98455
1382,147910
1382,166301
1383,111331
1383,79982
1384,12322
1384,28296
1384,45604
1384,151262
1384,151506
1384,156483
1384,165211
1384,19165
1385,27946
1385,90796
1386,104289
1386,111519
1387,116890
1387,156826
1387,166101
1388,112693
1388,52381
1389,8071
1389,42933
1390,3564
1390,112202
1391,40737
1391,122649
1391,170295
1392,7377
1392,26306
1392,47752
1392,53604
1392,133042
1392,147073
1392,167349
1392,177399
1393,13009
1393,15964
1393,91979
1393,92635
1393,93229
1393,134909
1393,178548
1393,136079
1394,39445
1394,144531
1395,7582
1395,67639
1395,20770
1395,131417
1396,34294
1396,57957
1397,28263
1397,121462
1398,41127
1398,76118
1398,173552
1399,28263
1399,76118
1400,51720
1400,173644
1401,10737
1401,73271
1401,107199
1401,173644
1402,178459
1402,28098
1403,38434
1403,79902
1403,161029
1403,101545
1404,161103
1404,71498
1404,98558
1405,120764
1405,145389
1406,120943
1406,167109
1406,178691
1407,25922
1407,99565
1408,98074
1408,127481
1408,51054
1409,22605
1409,90796
1410,72500
1410,78620
1411,3075
1411,73787
1411,123473
1412,3075
1412,61192
1413,78620
1413,84973
1413,123473
1414,109437
1414,119844
1415,125965
1415,178625
1416,34815
1416,123666
1416,125965
1416,139070
1416,171263
1416,178625
1417,118543
1417,125965
1418,34815
1418,118543
1418,123666
1418,125965
1418,139070
1418,171263
1418,178625
1419,139070
1419,44679
1420,34815
1420,90796
1421,15374
1421,93719
1422,30784
1422,14077
1422,97408
1423,22525
1423,168971
1424,61418
1424,5022
1425,22525
1425,168971
1426,61392
1426,155954
1427,20256
1427,29642
1427,53005
1428,56154
1428,142120
1429,10737
1429,75536
1429,101448
1430,15030
1430,62164
1430,79669
1431,10737
1431,62164
1431,57957
1431,30029
1432,151947
1432,20770
1433,1363
1433,113698
1434,1363
1434,84431
1434,113698
1435,9452
1435,164381
1436,28007
1436,99927
1437,86548
1437,141916
1437,133714
1438,71481
1438,178533
1439,28031
1439,38799
1440,28031
1440,71481
1440,99565
1440,102100
1440,124861
1440,149153
1440,152938
1440,178533
1441,71481
1441,99565
1441,149153
1441,152938
1441,178533
1442,165223
1442,87733
1442,68943
1443,50574
1443,84323
1443,75917
1443,175046
1444,35563
1444,97930
1444,165445
1444,21706
1445,35563
1445,53213
1445,75032
1446,60824
1446,90810
1446,94228
1447,146311
1447,128456
1448,58449
1448,53853
1449,44124
1449,132019
1450,81027
1450,121726
1451,81027
1451,97282
1452,16748
1452,176307
1453,61915
1453,62254
1453,174085
1454,61915
1454,28098
1455,116255
1455,29169
1455,26250
1456,29840
1456,12894
1457,60001
1457,142750
1458,9488
1458,32491
1458,38799
1458,42294
1458,132105
1458,168661
1458,178618
1459,42294
1459,38799
1460,47685
1460,100314
1460,150425
1461,47685
1461,85836
1462,24428
1462,15177
1463,24428
1463,15177
1464,639
1464,40455
1464,122652
1465,10444
1465,24428
1466,166301
1466,151787
1466,155507
1467,104048
1467,175933
1467,121023
1468,15495
1468,98966
1469,73956
1469,44622
1470,22605
1470,90796
1471,82658
1471,140070
1471,44622
1472,91979
1472,176698
1472,155626
1473,40200
1473,139067
1474,93724
1474,90796
1475,80161
1475,93140
1476,108845
1476,61639
1477,77653
1477,75873
1477,1763
1478,87004
1478,94291
1478,99115
1479,87004
1479,94291
1479,99115
1480,87004
1480,99115
1481,147945
1481,90796
1482,160931
1482,90796
1483,12894
1483,26105
1483,80139
1483,146499
1483,148315
1484,12894
1484,146499
1484,148315
1485,166559
1485,26460
1486,92041
1486,103820
1487,27905
1487,89992
1488,26460
1488,166559
1489,26963
1489,64198
1490,7164
1490,91745
1490,151775
1490,154861
1490,158761
1490,158864
1491,7164
1491,91745
1491,151775
1491,154861
1491,158761
1491,158864
1492,170447
1492,170462
1492,151947
1493,56985
1493,98010
1493,135335
1493,144754
1493,145329
1493,155935
1494,15818
1494,75873
1495,75873
1495,57939
1495,151787
1496,135148
1496,152329
1497,10236
1497,37575
1497,60471
1497,84963
1497,91979
1497,98074
1497,128398
1497,173617
1498,1626
1498,19558
1498,29983
1498,77738
1498,132879
1499,61817
1499,107476
1500,75873
1500,44239
1500,90796
1501,13280
1501,61817
1501,107476
1502,63796
1502,124117
1503,63796
1503,104289
1504,3076
1504,10515
1504,173676
1505,116223
1505,20256
1506,74817
1506,65305
1507,71414
1507,131215
1507,112693
1507,155733
1508,105834
1508,40547
1509,40547
1509,68426
1509,44785
1510,165547
1510,90796
1511,24428
1511,128268
1511,136026
1512,24428
1512,136026
1513,104048
1513,44239
1513,145564
1514,69685
1514,136481
1514,178100
1515,69685
1515,151885
1516,33505
1516,61571
1516,93383
1516,141208
1516,149184
1516,161351
1516,171411
1517,93383
1517,171411
1518,28733
1518,72246
1519,15396
1519,103682
1519,142236
1519,145215
1520,15396
1520,28733
1520,72246
1520,86505
1520,103682
1520,142236
1520,145215
1520,162440
1521,19558
1521,33073
1521,71208
1521,101643
1521,144101
1522,67708
1522,35457
1522,93719
1523,60225
1523,168752
1523,105834
1524,5318
1524,65305
1525,138222
1525,62308
1526,22290
1526,55655
1526,70466
1527,55655
1527,70466
1528,75188
1528,110848
1528,170462
1529,18181
1529,142529
1530,25247
1530,128656
1530,83134
1531,151787
1531,156678
1532,34702
1532,34804
1533,34051
1533,53005
1533,112742
1534,67639
1534,70994
1534,92544
1535,63243
1535,81320
1535,99565
1536,141170
1536,144591
1537,151947
1537,125231
1537,4721
1538,141170
1538,144591
1539,22605
1539,141170
1539,144591
1540,24815
1540,54403
1541,132111
1541,50342
1541,153505
1542,20770
1542,35457
1543,19165
1543,9488
1544,178521
1544,28296
1545,178521
1545,27946
1545,104048
1546,19165
1546,128844
1546,177456
1546,178521
1547,19165
1547,128844
1547,178521
1548,20770
1548,80201
1549,12894
1549,15878
1550,12894
1550,173698
1551,38514
1551,63745
1552,15359
1552,51646
1552,103226
1552,107852
1552,172159
1553,15359
1553,51646
1553,61192
1553,88177
1553,103226
1553,107852
1553,172159
1554,76695
1554,114414
1555,111145
1555,24255
1556,34336
1556,106436
1556,111043
1557,94585
1557,106436
1557,5859
1558,70601
1558,112693
1558,90796
1559,45284
1559,114437
1559,144422
1559,157672
1559,159125
1560,49473
1560,56985
1560,100764
1560,168953
1561,89910
1561,44328
1561,40849
1562,13776
1562,127682
1562,165712
1563,13776
1563,44328
1563,89910
1563,127682
1563,165712
1563,168933
1563,89616
1564,32625
1564,86424
1565,26105
1565,29902
1566,85286
1566,100862
1566,108845
1566,85013
1567,100862
1567,108845
1568,46734
1568,68496
1568,107268
1568,3520
1568,173678
1569,46734
1569,150431
1570,28022
1570,169905
1570,75447
1571,74370
1571,145564
1572,74627
1572,128447
1573,50511
1573,62308
1573,74610
1573,110795
1573,148311
1573,175873
1573,176617
1574,50511
1574,74610
1574,82048
1574,110795
1575,79757
1575,93568
1575,172211
1576,15029
1576,43521
1577,48691
1577,80632
1578,12294
1578,35457
1579,12294
1579,40099
1580,39188
1580,108726
1580,35457
1581,37015
1581,75873
1581,174405
1582,75066
1582,88691
1583,48123
1583,176201
1584,48123
1584,176201
1585,28098
1585,139943
1586,143536
1586,44622
1587,13967
1587,63395
1587,113551
1588,79139
1588,116890
1589,32940
1589,79139
1590,144411
1590,90796
1591,95132
1591,103750
1591,135851
1592,39689
1592,29043
1593,138222
1593,106449
1593,44239
1594,15818
1594,57939
1595,38801
1595,178375
1596,45731
1596,79224
1596,131614
1596,134170
1597,151381
1597,26250
1598,8294
1598,90457
1599,23607
1599,44879
1600,32193
1600,49965
1600,159507
1601,43618
1601,108845
1602,32193
1602,49965
1602,159507
1603,40459
1603,126196
1603,105834
1604,129411
1604,98010
1605,77233
1605,56806
1605,39042
1606,17385
1606,58034
1606,118951
1606,156003
1607,30368
1607,52749
1607,69878
1607,38434
1607,78041
1608,27239
1608,107789
1608,15878
1609,10058
1609,178567
1610,29759
1610,172282
1611,87529
1611,153708
1612,10288
1612,158381
1613,10288
1613,158381
1614,148995
1614,19907
1614,30894
1615,114105
1615,35065
1616,5418
1616,19907
1616,86508
1616,114105
1616,148995
1617,584
1617,29642
1618,164381
1618,74986
1619,8590
1619,95258
1620,56951
1620,97822
1621,121462
1621,168527
1622,167688
1622,166309
1623,22605
1623,90796
1624,22605
1624,165792
1624,166309
1624,178528
1625,62006
1625,120765
1626,135186
1626,136309
1626,10013
1627,53196
1627,61352
1627,90270
1627,103750
1627,112693
1628,61352
1628,90270
1628,103750
1628,112693
1629,63976
1629,139095
1629,153453
1630,2712
1630,6673
1630,63976
1630,111708
1630,113898
1630,119383
1630,139095
1630,153453
1631,62231
1631,66542
1631,139770
1631,143553
1631,178607
1632,8120
1632,88059
1632,165068
1633,7850
1633,28458
1633,93036
1633,147636
1633,152036
1634,3151
1634,90457
1635,8120
1635,88059
1635,165068
1636,58235
1636,102880
1636,117571
1637,121606
1637,139070
1638,121606
1638,139070
1639,12365
1639,44262
1639,103324
1639,110258
1639,115434
1639,130363
1639,141208
1639,164342
1640,178560
1640,35457
1640,93240
1641,86643
1641,16875
1642,86916
1642,175958
1642,121023
1642,172433
1643,50880
1643,134084
1644,143734
1644,104048
1645,151947
1645,20770
1646,46903
1646,143066
1647,98635
1647,140709
1648,174408
1648,53025
1649,22290
1649,46812
1649,50511
1649,142265
1650,9018
1650,42647
1650,126383
1651,40849
1651,29169
1652,85629
1652,155733
1653,5599
1653,144463
1654,24870
1654,71959
1654,104048
1655,164815
1655,162440
1655,151787
1656,18526
1656,38799
1656,169905
1657,24870
1657,169905
1657,84431
1657,24815
1657,88177
1658,8646
1658,55253
1658,79982
1659,141453
1659,176292
1660,19558
1660,102431
1660,157404
1661,19558
1661,102431
1662,60153
1662,92562
1662,35457
1663,59518
1663,92562
1664,58953
1664,113055
1664,158876
1665,72133
1665,86544
1665,98163
1665,152123
1666,1444
1666,42988
1667,72133
1667,86544
1667,98163
1667,152123
1667,79902
1668,79408
1668,111705
1668,115751
1669,38799
1669,48833
1669,85539
1669,125752
1670,3476
1670,90893
1670,167637
1671,3476
1671,90893
1671,167637
1672,27742
1672,123742
1673,3200
1673,15150
1674,151947
1674,89179
1675,139947
1675,20770
1676,64154
1676,48401
1677,3992
1677,131912
1677,79902
1678,74528
1678,93229
1678,106805
1678,129381
1678,136079
1678,150193
1678,162953
1678,170075
1678,178642
1679,74528
1679,93229
1679,129381
1679,136079
1679,162953
1679,170075
1679,178642
1680,3734
1680,25590
1680,100314
1680,114460
1680,168200
1680,170783
1681,106947
1681,160845
1681,168448
1682,67592
1682,38406
1683,108845
1683,148697
1683,150340
1684,67592
1684,108845
1685,108845
1685,148697
1685,150340
1686,59509
1686,124583
1686,128195
1686,110207
1687,157080
1687,178494
1688,26011
1688,140332
1688,152017
1689,26011
1689,69596
1689,151668
1689,152017
1689,20770
1690,110848
1690,151947
1691,13776
1691,19558
1691,50957
1691,53604
1691,76883
1691,86424
1691,158823
1691,168801
1691,82482
1692,1591
1692,22605
1692,112151
1693,43386
1693,90457
1694,43386
1694,64993
1694,178593
1695,47036
1695,59788
1695,64154
1695,176486
1696,59788
1696,64154
1697,68484
1697,48441
1698,17896
1698,161891
1698,169543
1699,89223
1699,125500
1700,89223
1700,125500
1701,6907
1701,9730
1702,6907
1702,19582
1702,83081
1703,12894
1703,151947
1703,48076
1704,46002
1704,172233
1705,35870
1705,127414
1706,97529
1706,168232
1706,158027
1707,141170
1707,166551
1708,31071
1708,34992
1708,140333
1708,145947
1709,31071
1709,34992
1709,140333
1709,145947
1710,55800
1710,105631
1711,68863
1711,151787
1712,65708
1712,168677
1713,65708
1713,168677
1713,125758
1714,89169
1714,172159
1715,12365
1715,63976
1715,90270
1715,177178
1716,7962
1716,10212
1716,102924
1716,109272
1716,116597
1716,143534
1717,116597
1717,27987
1718,26121
1718,126274
1718,122640
1719,26121
1719,126274
1719,148284
1720,54904
1720,93010
1720,151947
1721,66757
1721,20770
1722,10291
1722,12294
1723,104811
1723,91826
1724,81110
1724,131558
1725,16869
1725,21006
1725,77580
1726,15818
1726,99958
1727,64224
1727,71958
1727,72780
1728,109268
1728,159051
1729,28815
1729,159051
1730,15818
1730,99958
1731,151947
1731,35457
1732,58253
1732,161333
1732,173502
1733,90893
1733,105787
1733,133714
1734,161333
1734,124909
1735,58253
1735,40099
1736,12350
1736,150298
1737,147725
1737,103750
1738,26250
1738,40849
1739,44622
1739,26105
1740,56921
1740,148898
1740,44679
1741,73026
1741,173328
1742,10557
1742,30103
1742,51054
1742,91135
1742,91979
1742,101643
1742,107082
1742,119918
1742,178535
1743,30103
1743,107082
1744,38733
1744,113809
1744,177533
1745,38733
1745,113809
1745,177533
1745,19165
1746,39020
1746,85772
1747,85772
1747,123473
1748,39020
1748,85772
1748,90796
1749,42582
1749,178649
