bundle ID,item ID
1029,25276
1029,39811
1029,43334
1029,45975
1029,56690
1029,82600
1029,131704
1029,202690
1030,25276
1030,39811
1030,43334
1030,202690
1031,117957
1031,197666
1032,56609
1032,191840
1033,153506
1033,201189
1034,67964
1034,84468
1034,90717
1034,166109
1034,204622
1035,34023
1035,171716
1036,34488
1036,164456
1037,71353
1037,151098
1038,52299
1038,236623
1039,184750
1039,48611
1040,111636
1040,91052
1041,91910
1041,138481
1041,204971
1042,35524
1042,191840
1043,2488
1043,48369
1043,218474
1044,236469
1044,202826
1044,29914
1045,1156
1045,187425
1046,123
1046,119737
1047,95505
1047,123
1047,214251
1048,95505
1048,214251
1049,187624
1049,117092
1050,146111
1050,119545
1051,185412
1051,125353
1052,74298
1052,83735
1052,150216
1052,194919
1053,78235
1053,22458
1054,83735
1054,194919
1055,51873
1055,84204
1056,143376
1056,226299
1057,119555
1057,19244
1058,3719
1058,59271
1059,3867
1059,33972
1060,28105
1060,59224
1061,16185
1061,154741
1062,16185
1062,108548
1062,154161
1062,154741
1063,8100
1063,32849
1063,91698
1063,152743
1064,32849
1064,91698
1065,171396
1065,236715
1066,23409
1066,52118
1066,133904
1066,171396
1066,195207
1066,201697
1066,236715
1067,23409
1067,52118
1068,133904
1068,195207
1069,12869
1069,98153
1070,62
1070,59128
1071,65977
1071,166108
1072,139093
1072,190121
1073,132593
1073,203821
1074,41892
1074,44402
1074,173578
1074,197100
1075,6268
1075,41093
1075,151945
1076,166629
1076,235419
1077,30082
1077,115900
1078,8078
1078,131191
1079,71480
1079,91052
1080,1816
1080,236850
1080,63140
1081,236861
1081,236862
1081,236863
1082,139114
1082,205781
1083,149961
1083,203680
1083,219884
1083,81578
1084,110085
1084,149298
1085,119185
1085,155062
1086,119185
1086,77086
1087,55769
1087,180526
1087,195098
1087,208865
1088,192201
1088,236757
1089,95094
1089,155913
1090,25837
1090,142192
1091,38966
1091,103490
1091,237265
1092,60052
1092,66575
1093,38966
1093,237265
1094,237381
1094,237382
1095,32816
1095,73049
1096,62644
1096,64099
1096,217992
1097,54694
1097,236951
1098,1396
1098,53860
1099,54694
1099,236951
1100,29579
1100,89017
1101,89017
1101,125833
1101,173949
1102,89017
1102,125833
1103,173949
1103,213620
1104,10510
1104,62449
1104,127603
1104,212100
1105,6320
1105,173779
1106,6320
1106,127603
1107,90635
1107,185893
1108,102140
1108,213394
1109,189578
1109,214345
1109,220405
1110,8149
1110,212588
1111,202482
1111,204940
1111,40417
1112,95211
1112,72620
1113,165311
1113,227638
1114,128564
1114,165311
1114,227638
1115,70825
1115,237000
1116,70825
1116,159546
1116,237000
1117,120048
1117,237270
1118,111762
1118,222818
1119,20714
1119,230070
1119,236432
1119,236433
1120,230070
1120,236433
1121,22622
1121,222574
1122,80376
1122,171414
1122,219880
1122,237131
1123,56793
1123,113926
1123,217350
1124,56793
1124,113926
1124,217350
1125,16009
1125,26149
1125,237346
1126,4923
1126,16009
1126,26149
1126,55229
1126,237346
1126,237347
1126,237348
1127,4923
1127,237349
1128,152318
1128,228501
1128,236606
1129,203289
1129,236607
1130,83845
1130,143940
1130,168925
1131,81321
1131,236688
1131,236690
1132,236688
1132,236689
1132,236690
1133,236689
1133,236690
1134,15261
1134,129508
1134,236405
1135,13963
1135,194336
1135,236943
1136,99415
1136,132664
1137,13963
1137,76864
1137,103253
1137,132664
1137,158951
1137,194336
1138,8711
1138,75961
1139,25626
1139,228091
1140,8711
1140,61384
1141,236758
1141,236759
1142,150071
1142,170834
1143,150071
1143,236400
1144,50741
1144,81168
1144,123678
1144,159311
1144,181414
1144,236704
1144,236705
1145,57440
1145,210890
1146,26580
1146,29192
1146,30203
1147,236534
1147,236535
1148,26580
1148,29192
1148,30203
1148,236536
1149,171148
1149,120615
1150,228984
1150,198690
1151,44638
1151,173343
1152,108426
1152,201791
1152,236750
1153,40297
1153,154185
1154,140138
1154,207306
1155,140138
1155,207306
1156,172540
1156,222738
1156,169783
1157,30920
1157,103607
1157,200722
1158,5348
1158,22489
1159,137987
1159,22540
1160,174679
1160,22540
1160,139093
1161,29700
1161,59067
1161,199718
1162,5786
1162,44368
1162,89873
1162,105964
1162,148803
1163,37242
1163,66570
1164,5786
1164,44368
1165,152548
1165,156992
1165,189247
1165,225806
1165,234885
1166,6413
1166,44649
1166,121650
1167,43890
1167,20336
1168,68608
1168,236694
1169,68608
1169,200186
1170,85351
1170,136653
1170,139003
1170,178276
1170,180369
1170,194349
1171,85351
1171,180369
1171,194349
1172,236897
1172,236898
1173,118789
1173,236896
1173,236897
1173,236898
1174,117934
1174,127072
1174,169678
1174,226109
1175,2202
1175,237421
1176,80243
1176,220824
1177,34023
1177,127811
1178,187724
1178,17048
1179,175300
1179,195960
1180,74603
1180,105237
1180,121650
1181,11219
1181,52969
1181,70498
1181,233370
1182,52969
1182,70498
1183,236577
1183,236578
1184,236578
1184,236580
1185,34753
1185,117737
1186,197499
1186,234
1187,694
1187,117546
1188,221999
1188,236588
1189,234
1189,31492
1190,70871
1190,72438
1190,227827
1191,92574
1191,185500
1191,219361
1191,236965
1192,92574
1192,219361
1193,185500
1193,236964
1194,94224
1194,96161
1194,189009
1195,204328
1195,39182
1195,203972
1196,37560
1196,111766
1197,25528
1197,134503
1197,17757
1198,27877
1198,151165
1198,211842
1199,3356
1199,149252
1199,155596
1200,50494
1200,52732
1201,31229
1201,70716
1202,192177
1202,230563
1203,227516
1203,177492
1204,24787
1204,93177
1205,54515
1205,48053
1205,193820
1206,120329
1206,236480
1206,131191
1207,145244
1207,220946
1208,86604
1208,105305
1208,145244
1208,220946
1209,86604
1209,105305
1210,3719
1210,55573
1210,73318
1210,163342
1211,3719
1211,55573
1211,73318
1211,119609
1211,149360
1211,163342
1212,237159
1212,64884
1213,237161
1213,175064
1214,43236
1214,237448
1215,119152
1215,183323
1216,47859
1216,136710
1217,20173
1217,41597
1218,32900
1218,97320
1219,3565
1219,137461
1219,151635
1220,103828
1220,115893
1220,212756
1221,67616
1221,209334
1222,67616
1222,209334
1223,6563
1223,9321
1224,6563
1224,9321
1224,236946
1225,52197
1225,157843
1226,34119
1226,207026
1227,174754
1227,175918
1228,131054
1228,169194
1229,114027
1229,211537
1230,165707
1230,236617
1231,211537
1231,182044
1232,14924
1232,88570
1232,102950
1233,14924
1233,95342
1233,96916
1234,37531
1234,144080
1234,158064
1235,468
1235,101667
1235,110448
1235,187573
1236,119467
1236,207013
1237,110448
1237,187573
1238,121147
1238,62061
1239,129014
1239,212716
1239,219440
1239,237356
1240,39182
1240,3356
1241,173119
1241,190086
1242,29700
1242,140782
1242,226048
1243,181064
1243,139393
1244,59263
1244,106818
1244,219958
1244,227144
1245,93827
1245,104751
1245,189048
1245,219958
1246,69300
1246,236431
1247,96617
1247,151985
1248,66195
1248,136704
1248,225889
1249,2561
1249,96617
1249,151985
1249,225889
1250,98196
1250,207013
1251,159161
1251,139452
1252,14706
1252,191025
1253,12964
1253,164131
1254,28935
1254,180794
1255,65438
1255,148858
1255,190079
1256,117366
1256,226828
1257,53947
1257,117366
1257,119800
1257,236950
1258,36151
1258,120465
1259,62360
1259,152002
1260,62360
1260,152002
1261,36512
1261,92491
1262,36512
1262,93126
1262,120294
1263,36512
1263,93126
1264,160710
1264,167083
1265,136674
1265,231452
1266,143164
1266,236947
1266,88333
1267,20337
1267,189403
1268,114468
1268,236937
1269,114468
1269,236937
1270,97803
1270,230249
1270,237196
1270,237197
1271,20107
1271,196061
1272,54678
1272,97803
1272,230249
1272,237197
1273,34733
1273,105215
1273,137360
1273,139668
1274,170243
1274,222421
1275,174
1275,34146
1275,203368
1276,56924
1276,75416
1276,97103
1276,150461
1276,229731
1277,25653
1277,56924
1277,71389
1277,75416
1277,97103
1277,150461
1277,159768
1277,229731
1278,236970
1278,236971
1279,196940
1279,236972
1280,196940
1280,236968
1280,236970
1281,237542
1281,237543
1282,35530
1282,39773
1282,145717
1282,236771
1283,79927
1283,185573
1284,17905
1284,236770
1285,17905
1285,35530
1285,79927
1285,185573
1285,236770
1285,236771
1286,17905
1286,35530
1286,39773
1286,79927
1286,145717
1286,185573
1286,236770
1286,236771
1287,200405
1287,236895
1288,200405
1288,236895
1289,94224
1289,200405
1289,236895
1290,64828
1290,76864
1291,86476
1291,222749
1292,206792
1292,236643
1292,236644
1292,236645
1292,236646
1292,236647
1293,182559
1293,201927
1293,37922
1294,279
1294,37922
1294,182559
1294,201927
1295,63745
1295,215310
1296,58806
1296,237588
1297,115600
1297,138074
1297,237589
1297,237588
1298,22108
1298,57905
1298,58285
1299,15629
1299,171115
1299,230651
1300,22108
1300,126013
1301,36549
1301,22108
1301,171115
1302,123029
1302,125430
1302,234846
1303,124166
1303,204703
1304,91944
1304,124166
1304,204703
1305,78698
1305,152849
1305,236722
1306,21321
1306,153804
1307,6764
1307,81718
1307,198677
1308,6764
1308,81718
1308,198677
1309,22778
1309,101044
1310,176015
1310,224478
1310,236609
1311,22778
1311,101044
1312,2448
1312,176015
1312,237141
1313,207452
1313,227254
1314,236909
1314,66570
1315,7933
1315,236392
1316,18137
1316,19260
1317,93247
1317,236675
1318,168802
1318,236676
1319,14440
1319,93247
1319,168802
1319,236675
1319,236676
1320,141788
1320,236674
1321,86640
1321,123572
1322,86640
1322,210573
1322,236672
1323,121558
1323,226242
1323,237464
1324,52165
1324,155410
1325,52165
1325,172748
1326,135094
1326,139615
1327,135094
1327,139615
1327,120295
1328,139315
1328,215124
1328,236608
1328,236610
1329,139315
1329,215124
1329,236608
1329,236610
1330,202131
1330,236609
1331,236400
1331,28214
1332,205391
1332,62
1333,24700
1333,137991
1333,211249
1333,213691
1333,237320
1333,237322
1333,237323
1334,91052
1334,182428
1335,9819
1335,182428
1335,184395
1336,184395
1336,39307
1337,185209
1337,236792
1338,153349
1338,236514
1339,153349
1339,162987
1339,236514
1340,5605
1340,23743
1340,96651
1340,173114
1340,207562
1341,33760
1341,77648
1342,48611
1342,180960
1343,48611
1343,52381
1343,180960
1344,52228
1344,2404
1345,22036
1345,46942
1345,52228
1346,206183
1346,107783
1347,107783
1347,189132
1348,53935
1348,112925
1349,96085
1349,236387
1349,125353
1350,153628
1350,158517
1351,100776
1351,212088
1352,68343
1352,129744
1352,142582
1352,187846
1353,68343
1353,129744
1354,51325
1354,237433
1355,165972
1355,70832
1356,110550
1356,164348
1356,186157
1357,105329
1357,164348
1358,184555
1358,236884
1359,88844
1359,188630
1359,237625
1359,237626
1360,131384
1360,157995
1360,188881
1361,28949
1361,128437
1362,100383
1362,131384
1362,157995
1362,188881
1363,16025
1363,130122
1363,217626
1364,217626
1364,232591
1365,4726
1365,101809
1365,119875
1365,234121
1366,237108
1366,204840
1366,52685
1367,151499
1367,151806
1368,28214
1368,112305
1369,105237
1369,237532
1370,8213
1370,193529
1371,55477
1371,237230
1372,55477
1372,115889
1372,237228
1372,237230
1373,98788
1373,103414
1373,234385
1373,235438
1374,62488
1374,145447
1375,103414
1375,234385
1375,235438
1375,236789
1375,236790
1375,87137
1376,31933
1376,236663
1376,236664
1376,236665
1376,236666
1376,236668
1377,31933
1377,82279
1377,236663
1377,236664
1377,236665
1377,236666
1377,236667
1377,236668
1378,31933
1378,236663
1378,236664
1378,236665
1378,236666
1378,236668
1379,173240
1379,236824
1379,236827
1380,114606
1380,220525
1381,41856
1381,61665
1381,76838
1381,143187
1382,41856
1382,61665
1382,76838
1382,143187
1383,70968
1383,237630
1384,66222
1384,70968
1385,77102
1385,95430
1385,126369
1385,210156
1386,64313
1386,167098
1387,33312
1387,236876
1387,236877
1388,33312
1388,236877
1389,236920
1389,236921
1390,93546
1390,93584
1390,93731
1390,236474
1390,236475
1391,69797
1391,168129
1391,208399
1392,83921
1392,236755
1393,96711
1393,236753
1394,155423
1394,236858
1395,165784
1395,236448
1395,236449
1396,22420
1396,37369
1396,91247
1397,22420
1397,91247
1398,38058
1398,103534
1399,17543
1399,39811
1400,2327
1400,19248
1400,27346
1400,84610
1400,116047
1400,164126
1400,173593
1401,137701
1401,236458
1402,137701
1402,236458
1403,153581
1403,188100
1403,197821
1403,202361
1404,139703
1404,153581
1404,189925
1404,197821
1404,202361
1405,236800
1405,187724
1406,36678
1406,53005
1406,194036
1406,213351
1406,218374
1406,226489
1407,7157
1407,36678
1407,53005
1407,213351
1407,218374
1407,226489
1407,236799
1408,181890
1408,191387
1408,214283
1409,27204
1409,32882
1409,206130
1409,236546
1410,206130
1410,236546
1411,193399
1411,237361
1411,237362
1411,237267
1412,8786
1412,102670
1412,142688
1412,187432
1413,19851
1413,68594
1414,18997
1414,57313
1415,63307
1415,218474
1416,11115
1416,69208
1416,90843
1417,97633
1417,183019
1418,97633
1418,27181
1419,202257
1419,210326
1419,236525
1420,210326
1420,236525
1421,8351
1421,201289
1422,8908
1422,10824
1422,150140
1423,131054
1423,233239
1424,60516
1424,103253
1425,206103
1425,237123
1426,236500
1426,236501
1427,37414
1427,237272
1428,37414
1428,237272
1429,116426
1429,149252
1430,82285
1430,108622
1430,141693
1430,206561
1431,58589
1431,75206
1431,99215
1431,141693
1432,215068
1432,237012
1432,237013
1433,237014
1433,237015
1434,209784
1434,236507
1435,209784
1435,236507
1436,39307
1436,100991
1436,126612
1436,126699
1436,147032
1436,236518
1437,77086
1437,211112
1438,77086
1438,75382
1439,15381
1439,204707
1439,237312
1440,237314
1440,237315
1440,237316
1441,173180
1441,222646
1442,124831
1442,168096
1443,173180
1443,222646
1444,55341
1444,72520
1445,55341
1445,72520
1446,98181
1446,126443
1446,174487
1447,55977
1447,237595
1448,26150
1448,114241
1449,26150
1449,114241
1450,71786
1450,167416
1451,71786
1451,145601
1451,216607
1451,236729
1452,48369
1452,96736
1452,187159
1453,27181
1453,236842
1454,38459
1454,236842
1455,38459
1455,185311
1456,141703
1456,180675
1456,81578
1457,64340
1457,124716
1458,87291
1458,89093
1459,62686
1459,137824
1459,140799
1460,196243
1460,236869
1461,40321
1461,90553
1462,63357
1462,75464
1463,93315
1463,46327
1464,87650
1464,51874
1465,87650
1465,51874
1466,66446
1466,236936
1466,236937
1467,6296
1467,149079
1467,220766
1468,220766
1468,6296
1469,22036
1469,125430
1469,186653
1469,226027
1470,34377
1470,25626
1471,237331
1471,23842
1472,122590
1472,92290
1473,236545
1473,44368
1474,66570
1474,223079
1475,207438
1475,236558
1476,52991
1476,117546
1477,87137
1477,142203
1477,84204
1478,150507
1478,174965
1479,70407
1479,236437
1479,236438
1480,70407
1480,236437
1480,236438
1481,881
1481,237433
1482,83745
1482,107379
1483,10832
1483,20087
1483,63735
1483,147774
1483,208203
1483,236212
1483,236717
1484,102338
1484,141033
1485,142667
1485,178011
1486,1896
1486,93864
1487,213621
1487,217204
1488,35013
1488,169129
1489,39182
1489,139822
1490,15050
1490,185172
1490,220245
1490,226217
1491,15050
1491,185172
1492,227940
1492,217558
1493,179195
1493,217138
1493,227940
1494,71773
1494,132826
1494,216399
1495,21337
1495,143931
1495,179543
1496,189131
1496,217482
1497,217482
1497,109497
1498,201702
1498,236789
1499,75246
1499,201595
1500,129836
1500,222931
1501,25367
1501,132699
1501,227728
1502,143436
1502,220525
1502,143931
1502,32816
1503,34089
1503,103261
1504,203314
1504,204862
1505,1455
1505,14918
1506,46169
1506,67669
1507,19324
1507,95660
1508,26137
1508,154765
1509,8486
1509,154765
1509,72881
1510,110155
1510,186746
1511,162804
1511,184573
1512,52304
1512,65634
1512,92754
1512,180098
1512,236811
1512,236813
1513,55912
1513,165243
1514,17277
1514,55912
1514,107206
1514,133640
1514,134161
1514,165243
1515,104554
1515,190092
1515,237465
1516,68678
1516,209704
1517,68678
1517,127107
1518,65956
1518,140344
1518,174105
1518,201756
1518,209119
1518,237106
1519,65956
1519,140344
1519,174105
1519,201756
1519,209119
1520,236503
1520,138940
1521,62177
1521,76181
1521,114138
1522,62177
1522,76181
1523,209445
1523,105253
1524,121736
1524,149286
1524,157834
1525,31235
1525,125319
1526,152286
1526,170568
1527,193820
1527,226066
1528,193820
1528,226066
1529,71417
1529,177467
1530,71417
1530,21883
1531,236583
1531,90553
1532,34499
1532,209393
1533,144940
1533,218036
1534,232452
1534,81578
1535,226022
1535,237127
1535,237128
1535,237129
1535,237130
1536,134688
1536,207754
1537,87314
1537,116174
1537,157350
1538,39777
1538,187624
1539,39777
1539,187624
1540,109384
1540,198217
1541,54598
1541,57250
1542,200277
1542,236657
1543,73328
1543,115321
1543,236655
1544,73328
1544,115321
1545,120433
1545,231666
1546,27023
1546,120433
1546,231666
1547,27023
1547,117546
1548,68072
1548,76336
1548,217302
1549,68072
1549,217302
1550,87958
1550,142192
1551,25488
1551,187518
1551,178276
1552,25488
1552,175064
1553,1197
1553,68744
1553,233253
1554,182570
1554,230570
1555,166599
1555,190841
1556,19717
1556,129700
1557,166901
1557,237433
1558,156736
1558,236873
1558,236874
1559,1336
1559,52289
1560,7066
1560,146520
1560,210156
1561,82662
1561,145954
1561,169137
1562,57027
1562,68124
1563,10743
1563,36717
1563,47440
1563,57027
1563,68124
1564,6132
1564,101515
1565,28056
1565,69270
1566,158990
1566,186183
1567,65652
1567,236509
1568,151344
1568,161657
1568,27181
1569,46312
1569,190326
1570,42357
1570,236977
1571,42357
1571,236977
1572,58487
1572,116298
1572,142153
1572,145786
1573,58487
1573,116298
1573,142153
1573,145786
1574,71323
1574,84204
1575,97411
1575,194584
1576,237094
1576,203972
1577,236944
1577,237093
1578,49963
1578,39182
1579,58184
1579,186693
1579,17048
1580,28601
1580,40035
1580,192147
1581,28601
1581,40035
1581,48862
1581,111909
1581,192147
1582,22619
1582,48053
1583,2202
1583,27936
1583,237282
1583,237283
1584,19065
1584,197499
1584,233023
1585,110952
1585,234831
1586,233023
1586,123
1587,19065
1587,172970
1588,43628
1588,102581
1589,43628
1589,102581
1590,156148
1590,184878
1591,160418
1591,230095
1592,70328
1592,97784
1593,232004
1593,236891
1594,112896
1594,34119
1595,3144
1595,75996
1595,78678
1595,236810
1596,33234
1596,66570
1596,80527
1597,9142
1597,47971
1597,150808
1597,157066
1597,181487
1597,182987
1597,212669
1597,237205
1597,237206
1598,6211
1598,16071
1598,211725
1598,220869
1599,46123
1599,64500
1599,158774
1599,169438
1599,236934
1600,52228
1600,73514
1601,52228
1601,73514
1601,116630
1602,236612
1602,236613
1602,11409
1603,36811
1603,156214
1603,236611
1604,36811
1604,236611
1605,100524
1605,237187
1605,138059
1606,237187
1606,39182
1606,155410
1607,100524
1607,212941
1608,237188
1608,237189
1609,237187
1609,214251
1610,107148
1610,114606
1611,237507
1611,237508
1612,56168
1612,140264
1613,237580
1613,237581
1613,237582
1613,237583
1613,237584
1613,237585
1613,237586
1613,237587
1614,99647
1614,153706
1615,3227
1615,129965
1616,47462
1616,237592
1616,237593
1617,54051
1617,95018
1618,138938
1618,116426
1619,194281
1619,198480
1620,1344
1620,203779
1621,31010
1621,223107
1622,64149
1622,233626
1623,64149
1623,233626
1624,47260
1624,140582
1625,47260
1625,204479
1626,61648
1626,112227
1627,53236
1627,129589
1628,53076
1628,236566
1629,61648
1629,112227
1630,110276
1630,170388
1630,227819
1630,237403
1630,237404
1631,132380
1631,77550
1632,92654
1632,132355
1633,24626
1633,92654
1633,132355
1634,237353
1634,237354
1635,86420
1635,218474
1636,25113
1636,28588
1636,113785
1637,25113
1637,28588
1637,113785
1638,84892
1638,236700
1639,25113
1639,113785
1640,84892
1640,236700
1641,172511
1641,236465
1641,236466
1642,90973
1642,149792
1643,106222
1643,237021
1644,90973
1644,149792
1645,106222
1645,237021
1646,41179
1646,237180
1647,41179
1647,237180
1647,235438
1648,172343
1648,65701
1649,237179
1649,237180
1650,60241
1650,90129
1650,104328
1650,111622
1650,122683
1651,60241
1651,111622
1652,90129
1652,104328
1653,65468
1653,212386
1654,63495
1654,227898
1655,151149
1655,187907
1656,109545
1656,187907
1656,216333
1657,115598
1657,189408
1657,209787
1657,212846
1657,237077
1657,237078
1657,237079
1658,67616
1658,149996
1659,139018
1659,95018
1660,139018
1660,54051
1661,39022
1661,178939
1662,153278
1662,236963
1662,178011
1663,37847
1663,171238
1664,156361
1664,222019
1665,222019
1665,156361
1666,62672
1666,230510
1666,54636
1667,236769
1667,236768
1668,205094
1668,62672
1669,154936
1669,206948
1670,46134
1670,56857
1671,952
1671,44541
1671,80939
1672,206280
1672,209805
1672,236856
1673,14738
1673,206280
1673,236856
1674,5039
1674,20668
1674,224122
1675,113654
1675,178360
1675,236703
1676,5039
1676,20668
1676,113654
1676,178360
1676,224122
1677,181178
1677,200189
1678,70082
1678,72620
1679,75382
1679,32455
1680,218364
1680,221999
1681,218364
1681,221999
1682,8995
1682,62
1683,74505
1683,174668
1683,175400
1684,95211
1684,104680
1684,139822
1685,74505
1685,174668
1685,175400
1686,139822
1686,221570
1686,237336
1687,71731
1687,91967
1688,58390
1688,173629
1689,44802
1689,93627
1689,236502
1690,44802
1690,93627
1690,178359
1690,236502
1691,17783
1691,114756
1691,147547
1692,12240
1692,71131
1692,89932
1693,33372
1693,117634
1693,237172
1694,170112
1694,119016
1695,119016
1695,236731
1696,97949
1696,118243
1697,7310
1697,112880
1697,140582
1697,200688
1697,236512
1698,140582
1698,200688
1698,236512
1699,58124
1699,236411
1699,236413
1700,58124
1700,236411
1700,236412
1700,236413
1701,104297
1701,131953
1702,107128
1702,156592
1703,176191
1703,237184
1704,14861
1704,206614
1704,224257
1705,205561
1705,117546
1706,158831
1706,58390
1707,192811
1707,237324
1707,237328
1707,204840
1708,59550
1708,66184
1709,18303
1709,31859
1709,40889
1709,184089
1709,230078
1710,121148
1710,216603
1711,31859
1711,40889
1711,184089
1711,237341
1712,61163
1712,124716
1713,129162
1713,233179
1714,30314
1714,87354
1714,98769
1714,130184
1714,153806
1714,209206
1715,26239
1715,177357
1716,42165
1716,134993
1716,204862
1717,204862
1717,231010
1718,121185
1718,195127
1719,121185
1719,123839
1720,94782
1720,222903
1721,69809
1721,237200
1722,61713
1722,79465
1722,211118
1723,44870
1723,193619
1723,234831
1724,126750
1724,163004
1724,27758
1725,126750
1725,163004
1726,138363
1726,204840
1727,184276
1727,116426
1728,139233
1728,145552
1728,149398
1729,89949
1729,134578
1729,159791
1730,26591
1730,237629
1731,216022
1731,26902
1732,26902
1732,141339
1732,216022
1733,70407
1733,237651
1734,50585
1734,32508
1735,177950
1735,201274
1735,223744
1735,16401
1736,29981
1736,83667
1736,152445
1737,29981
1737,120600
1737,152445
1738,29981
1738,152445
1739,57932
1739,229727
1740,101000
1740,134652
1741,27855
1741,90365
1741,200688
1742,166665
1742,236571
1743,27855
1743,90365
1743,200688
1744,143941
1744,161482
1745,161482
1745,188093
1746,13580
1746,36324
1746,152393
1747,13580
1747,36324
1747,52481
1747,144133
1748,34212
1748,74895
1749,41958
1749,127338
1750,156729
1750,166491
1751,156729
1751,166491
1752,130122
1752,58613
1753,15023
1753,120977
1753,138505
1753,181522
1754,6128
1754,152724
1755,9677
1755,38640
1755,74263
1755,141824
1755,175446
1755,236744
1756,9677
1756,141824
1756,175446
1757,94468
1757,97532
1758,45830
1758,117469
1759,8101
1759,124166
1760,108847
1760,137727
1760,209669
1761,14927
1761,148745
1762,113355
1762,223079
1762,125353
1763,59015
1763,186589
1763,216744
1764,15466
1764,135103
1765,134594
1765,161413
1766,134594
1766,161413
1767,69775
1767,103057
1768,7235
1768,54636
1768,69775
1768,103057
1769,147898
1769,237480
1770,154924
1770,186043
1771,148706
1771,181814
1772,148706
1772,181814
1773,50714
1773,64878
1773,83589
1773,98877
1773,104763
1773,171371
1773,226828
1774,50714
1774,64878
1774,83589
1774,98877
1774,226828
1775,98454
1775,92580
1776,60987
1776,154356
1777,30798
1777,151499
1778,94857
1778,236636
1778,236637
1779,141369
1779,146849
1780,17188
1780,78466
1780,225060
1780,237459
1781,116518
1781,136919
1782,116518
1782,192463
1783,187076
1783,222788
1784,75849
1784,124958
1785,114135
1785,124966
1785,126507
1786,75849
1786,237177
1787,16431
1787,44774
1787,53474
1787,71088
1787,129696
1787,237210
1788,16431
1788,44774
1788,53474
1788,71088
1788,129696
1788,237210
1789,142942
1789,236077
1790,149252
1790,29369
1791,236957
1791,236958
1792,27255
1792,237433
1793,236957
1793,226937
1794,93832
1794,216297
1795,38762
1795,93832
1795,216297
1796,93756
1796,237390
1797,38762
1797,119393
1798,7538
1798,219819
1799,236707
1799,116725
1800,236707
1800,236708
1801,15027
1801,59344
1801,131461
1801,236775
1801,236776
1802,68450
1802,177019
1803,59344
1803,236776
1804,87664
1804,237267
1805,92349
1805,237269
1806,237269
1806,236686
1806,182428
1807,47877
1807,165291
1807,141693
1808,70407
1808,79775
1808,31010
1809,51766
1809,46123
1810,27181
1810,43220
1811,43220
1811,51766
1811,85351
1811,113552
1812,51932
1812,73806
1812,148213
1812,228089
1813,51932
1813,73806
1813,148213
1814,33972
1814,215386
1814,236520
1815,33972
1815,215386
1815,236520
1816,165382
1816,204412
1817,165382
1817,237367
1818,18468
1818,164108
1819,18468
1819,164108
1820,125475
1820,237030
1821,86370
1821,920
1822,93607
1822,237116
1822,237117
1823,93607
1823,237116
1823,237117
1824,121338
1824,227052
1824,237118
1825,55788
1825,137072
1825,167023
1825,190739
1825,207290
1825,215416
1825,228520
1826,55788
1826,137072
1826,167023
1826,190739
1826,207290
1826,215416
1826,228520
1827,55788
1827,137072
1827,167023
1827,207290
1827,215416
1827,228520
1828,105905
1828,237215
1829,198969
1829,205433
1829,237190
1830,105534
1830,124218
1830,237192
1831,53144
1831,205433
1832,2741
1832,119990
1832,142845
1832,165485
1833,2741
1833,119990
1833,165485
1834,236866
1834,236867
1835,81057
1835,94149
1836,28653
1836,110535
1837,77550
1837,107564
1837,142351
1837,203902
1838,236572
1838,25484
1839,14069
1839,114377
1839,121028
1840,74091
1840,106418
1841,39670
1841,104979
1842,142353
1842,187846
1843,21579
1843,39670
1844,20610
1844,177467
1844,212501
1844,237038
1845,20610
1845,177467
1845,212501
1845,237038
1846,43694
1846,60061
1846,185686
1846,212660
1847,43694
1847,60061
1847,185686
1847,212660
1848,47664
1848,65830
1848,235982
1849,18314
1849,47664
1849,65830
1849,235982
1849,33945
1850,152450
1850,66570
1851,920
1851,137360
1852,83921
1852,168534
1853,161093
1853,182786
1854,130104
1854,162348
1854,231069
1855,130104
1855,162348
1855,231069
1856,96341
1856,123511
1857,2202
1857,66290
1857,199244
1858,125557
1858,9721
1859,2202
1859,66290
1859,160823
1859,199244
1860,37406
1860,105459
1860,237642
1861,237641
1861,237640
1862,214005
1862,227154
1863,225571
1863,213620
1864,143376
1864,211112
1865,19751
1865,220991
1866,121378
1866,185282
1867,68756
1867,236699
1868,44829
1868,159329
1869,68756
1869,115557
1869,236819
1870,218119
1870,220525
1871,66131
1871,208763
1872,1344
1872,118621
1872,177658
1872,204840
1873,1344
1873,118621
1874,1344
1874,177658
1875,83480
1875,27181
1876,89819
1876,221860
1877,141603
1877,147235
1877,158776
1877,236440
1878,16530
1878,58609
1878,78914
1878,217223
1878,228570
1879,156160
1879,167901
1879,180992
1879,184101
1880,156160
1880,167901
1880,180992
1880,184101
1881,43543
1881,149750
1881,211740
1882,43543
1882,149750
1882,211740
1883,1991
1883,20909
1884,43301
1884,89932
1885,43301
1885,89932
1886,162278
1886,94056
1887,94056
1887,162278
1888,121240
1888,133232
1889,157380
1889,222795
1890,157380
1890,222795
1891,177492
1891,203327
1892,30949
1892,160085
1892,236310
1893,87107
1893,157803
1893,193397
1893,198418
1894,79116
1894,87107
1894,126140
1894,157803
1894,189512
1894,193397
1894,198418
1894,117546
1895,138973
1895,107148
1896,58188
1896,126283
1897,237214
1897,237149
1898,58188
1898,125816
1898,126283
1899,82095
1899,86395
1900,192801
1900,86395
1900,61384
1901,86395
1901,192801
1902,36689
1902,53748
1903,44263
